Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Comments
1,Document,,,,,,,,,Draft,Cast Study 5,,
2,Page,,,,,,,,,,OBJECTS,,
3,External Entity,Data Flow,2,,,,,,,,External Entity,,
4,Process,Data Flow,2,,,,,,,,1.0,Process,
5,Data Store,Data Flow,2,,,,,,,,,Data Store,
6,Page,,,,,,,,,,Context Diagram,,
7,Text,Standard,6,,40,,,,,,Cast Study 5,,
8,Text,Standard,6,,40,,,,,,"Dylan Mumm  |  February 23, 2023",,
9,Rectangle,Geometric Shapes,6,,41,,,,,,,,
10,Rectangle,Geometric Shapes,6,,42,,,,,,,,
11,Rectangle,Geometric Shapes,6,,42,,,,,,,,
12,User Image,User Images,6,,42,,,,,,,,
13,Text,Standard,6,,42,,,,,,Lucidchart basic tutorials,,
14,Rectangle,Geometric Shapes,6,,41,,,,,,,,
15,Text,Standard,6,,41,,,,,,Helpful tips,,
16,Text,Standard,6,,41,,,,,,Highlight important information by creating conditional formatting rules that format your document for you.,,
17,User Image,User Images,6,,41,,,,,,,,
18,User Image,User Images,6,,41,,,,,,,,
19,Rectangle,Geometric Shapes,6,,41,,,,,,,,
20,Text,Standard,6,,41,,,,,,"Helpful resources (Hold Shift + ⌘ or Ctrl, then click)",,
21,Process,Data Flow,6,,,,,,,,0,EVCSS System,
22,External Entity,Data Flow,6,,,,,,,,USER,,
23,External Entity,Data Flow,6,,,,,,,,STAFF,,
24,External Entity,Data Flow,6,,,,,,,,LOCAL ELECTRICITY GRID,,
25,Text,Standard,6,,,,,,,,CONTEXT DIAGRAM,,
26,Line,,6,,40,,,None,None,,,,
27,Line,,6,,,22,21,None,Arrow,,"USER
CHARGE
REQUEST",,
28,Line,,6,,,21,22,None,Arrow,,"CHARGER
STATUS",,
29,Line,,6,,,21,22,None,Arrow,, BILL,,
30,Line,,6,,,24,21,None,Arrow,,RATES,,
31,Line,,6,,,24,21,None,Arrow,,"GRID
STATUS",,
32,Line,,6,,,22,21,None,Arrow,,PAYMENT,,
33,Line,,6,,,22,21,None,Arrow,,"ACCOUNT
CONFIG
REQUEST",,
34,Line,,6,,,22,21,None,Arrow,,REPORT,,
35,Line,,6,,,23,21,Arrow,None,,SYSTEM ACCESS,,
36,Line,,6,,,21,23,None,Arrow,,SERVICE REPORTS,,
37,Line,,6,,,21,23,Arrow,None,,CONFIG REQUEST,,
38,Line,,6,,,23,21,None,Arrow,,LEASE STATUS,,
39,Line,,6,,,21,23,None,Arrow,,,,
40,Group 1,,6,,,,,,,,,,
41,Group 2,,6,,,,,,,,,,
42,Group 3,,6,,41,,,,,,,,
43,Page,,,,,,,,,,Process 0,,
44,External Entity,Data Flow,43,,,,,,,,USER,,
45,External Entity,Data Flow,43,,,,,,,,APT,,
46,External Entity,Data Flow,43,,,,,,,,"LOCAL
GRID",,
47,Text,Standard,43,,,,,,,,PROCESS 0 DIAGRAM,,
48,Data Store,Data Flow,43,,,,,,,,D1,CONFIGS,
49,Process,Data Flow,43,,,,,,,,1,"HANDLE
CHARGERS",
50,Process,Data Flow,43,,,,,,,,2,HANDLE SYSTEM ACCESS,
51,Process,Data Flow,43,,,,,,,,3,"HANDLE
BILLING",
52,Process,Data Flow,43,,,,,,,,3.1,"GENERATE
BILL",
53,Process,Data Flow,43,,,,,,,,3.2,"VERIFY
GUEST
ELIGIBLITY",
